id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_foodcourt_stall_admin,foodcourt.stall.admin,model_foodcourt_stall,group_foodcourt_admin,1,1,1,1
access_foodcourt_tenant_admin,foodcourt.tenant.admin,model_foodcourt_tenant,group_foodcourt_admin,1,1,1,1
access_foodcourt_reservation_admin,foodcourt.reservation.admin,model_foodcourt_reservation,group_foodcourt_admin,1,1,1,1
access_foodcourt_stall_manager,foodcourt.stall.manager,model_foodcourt_stall,group_foodcourt_manager,1,1,1,1
access_foodcourt_tenant_manager,foodcourt.tenant.manager,model_foodcourt_tenant,group_foodcourt_manager,1,1,1,1
access_foodcourt_reservation_manager,foodcourt.reservation.manager,model_foodcourt_reservation,group_foodcourt_manager,1,1,1,1
access_foodcourt_reservation_receptionist,foodcourt.reservation.receptionist,model_foodcourt_reservation,group_foodcourt_receptionist,1,1,1,0
access_foodcourt_tenant_receptionist,foodcourt.tenant.receptionist,model_foodcourt_tenant,group_foodcourt_receptionist,1,0,0,0
access_foodcourt_stall_receptionist,foodcourt.stall.receptionist,model_foodcourt_stall,group_foodcourt_receptionist,1,0,0,0
access_foodcourt_reservation_cashier,foodcourt.reservation.cashier,model_foodcourt_reservation,group_foodcourt_cashier,1,0,0,0
access_foodcourt_tenant_cashier,foodcourt.tenant.cashier,model_foodcourt_tenant,group_foodcourt_cashier,1,0,0,0
access_foodcourt_stall_cashier,foodcourt.stall.cashier,model_foodcourt_stall,group_foodcourt_cashier,1,0,0,0
access_foodcourt_stall_tenant,foodcourt.stall.tenant,model_foodcourt_stall,group_foodcourt_tenant,1,0,0,0
access_foodcourt_reservation_tenant,foodcourt.reservation.tenant,model_foodcourt_reservation,group_foodcourt_tenant,1,0,0,0
access_foodcourt_tenant_tenant,foodcourt.tenant.tenant,model_foodcourt_tenant,group_foodcourt_tenant,1,0,0,0
access_foodcourt_reservation_wizard_admin,foodcourt.reservation.wizard.admin,model_foodcourt_reservation_wizard,group_foodcourt_admin,1,1,1,1
access_foodcourt_reservation_wizard_manager,foodcourt.reservation.wizard.manager,model_foodcourt_reservation_wizard,group_foodcourt_manager,1,1,1,1
access_foodcourt_reservation_wizard_receptionist,foodcourt.reservation.wizard.receptionist,model_foodcourt_reservation_wizard,group_foodcourt_receptionist,1,1,1,1
access_foodcourt_reservation_line_admin,foodcourt.reservation.line.admin,model_foodcourt_reservation_line,group_foodcourt_admin,1,1,1,1
access_foodcourt_reservation_line_manager,foodcourt.reservation.line.manager,model_foodcourt_reservation_line,group_foodcourt_manager,1,1,1,1
access_foodcourt_reservation_line_receptionist,foodcourt.reservation.line.receptionist,model_foodcourt_reservation_line,group_foodcourt_receptionist,1,1,1,0
access_foodcourt_reservation_line_cashier,foodcourt.reservation.line.cashier,model_foodcourt_reservation_line,group_foodcourt_cashier,1,0,0,0
access_foodcourt_reservation_line_tenant,foodcourt.reservation.line.tenant,model_foodcourt_reservation_line,group_foodcourt_tenant,1,0,0,0
